id,title,parent_id,assigned_profile_id,is_active,created_at,updated_at
7abb2e31-eea4-450e-9d29-3c0bcf607157,Networks and Data Centre Section,560231d3-53a4-4afe-9143-e87b60e6bde7,a7f4d545-00cf-4c15-86de-31b8ff2787e8,true,2026-07-04T18:05:02.76737+00:00,2026-07-07T06:50:22.922089+00:00
b6dcceb5-b997-4582-9b0c-9fffc2afc0ea,Vice Chancellor,03433d28-2788-40fd-ba60-92997303806c,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
edb68d8f-617f-467f-a4b6-3ccd200e62e4,Academic Council,b6dcceb5-b997-4582-9b0c-9fffc2afc0ea,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
e81ff582-8bf7-46b1-a90d-d5e43d2ebe8c,Vice Chancellor's Office,b6dcceb5-b997-4582-9b0c-9fffc2afc0ea,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
21bc4532-0cde-4a78-b201-03facaf862fd,Coordination Section,e81ff582-8bf7-46b1-a90d-d5e43d2ebe8c,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
7ee49331-69c1-42ca-803e-c20fe5c05e80,Follow -Up Section,e81ff582-8bf7-46b1-a90d-d5e43d2ebe8c,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
50771ccf-3094-4248-b2f1-bcedfcbfc997,Public Relations Section,e81ff582-8bf7-46b1-a90d-d5e43d2ebe8c,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
d3247bb1-05e6-482d-bede-15aece3b1a01,Consultants and Experts,b6dcceb5-b997-4582-9b0c-9fffc2afc0ea,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
42b96aac-c68c-42e7-bcd0-f9ae4adc03c3,Legal Affairs Department,b6dcceb5-b997-4582-9b0c-9fffc2afc0ea,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
ce3cce5e-9cd5-4697-b271-f40c56b17d4d,Legal Studies Section,42b96aac-c68c-42e7-bcd0-f9ae4adc03c3,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
cc3b3c8e-6eba-469f-8ac1-1b3355c90d24,Cases and Investigations Section,42b96aac-c68c-42e7-bcd0-f9ae4adc03c3,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
7ec0328d-b1d4-4650-9bfc-baa3e331b708,Contracts and Agreements Section,42b96aac-c68c-42e7-bcd0-f9ae4adc03c3,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
724999af-8587-4caf-8cb1-1edebc3d8f19,Documentation Department,b6dcceb5-b997-4582-9b0c-9fffc2afc0ea,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
f264f06d-bacb-4fbb-bc78-de2b2af0658d,Mail Section,724999af-8587-4caf-8cb1-1edebc3d8f19,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
35a9e25a-66fb-413f-806a-611d758a2c5e,Documentation Management Section,724999af-8587-4caf-8cb1-1edebc3d8f19,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
87a9693e-a1cb-4a67-a291-a8f29cc976e7,Conservation Section,724999af-8587-4caf-8cb1-1edebc3d8f19,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
8ec7e51a-e26f-4d66-8ea7-7079310264d0,University Security Office,b6dcceb5-b997-4582-9b0c-9fffc2afc0ea,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
0fb21d22-4879-4c05-9fd4-e7d2e7abbbd0,Personnel Data Section,8ec7e51a-e26f-4d66-8ea7-7079310264d0,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
4fea6384-bb2f-4412-8911-bbd100f96562,Facilities and Personnel Security Section,8ec7e51a-e26f-4d66-8ea7-7079310264d0,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
ae945edc-641a-44f0-8b23-478828982a22,Councils and Committees Department,b6dcceb5-b997-4582-9b0c-9fffc2afc0ea,,true,2026-07-04T18:05:02.76737+00:00,2026-07-04T18:05:02.76737+00:00
